slide_id,label,prob,split
SR1482_40X_HE_T173_01,0,0.033235251903533936,train
SR1482_40X_HE_T207_02,0,0.17149895429611206,train
SR386_40X_HE_T469_01,1,0.7586144208908081,train
SR1482_40X_HE_T086_01,0,0.04398848116397858,train
SR1482_40X_HE_T092_01,0,0.02355588972568512,train
SR386_40X_HE_T039_01,0,0.06832969188690186,train
SR1482_40X_HE_T364_02,0,0.4491211771965027,train
SR1482_40X_HE_T171_02,0,0.16252455115318298,train
SR1482_40X_HE_T042_01,0,0.10267511755228043,train
SR1482_40X_HE_T299_01,0,0.06261095404624939,train
SR1482_40X_HE_T160_02,0,0.028376126661896706,train
SR1482_40X_HE_T321_01,0,0.0037729463074356318,train
SR1482_40X_HE_T146_01,0,0.8188431859016418,train
SR386_40X_HE_T478_01,0,0.12855464220046997,train
SR386_40X_HE_T509_01,0,0.02451896108686924,train
SR386_40X_HE_T386_01,0,0.13180343806743622,train
SR386_40X_HE_T498_01,0,0.5882298946380615,train
SR386_40X_HE_T487_01,0,0.09279992431402206,train
SR386_40X_HE_T486_01,0,0.3001095950603485,train
SR1482_40X_HE_T183_01,0,0.3007417619228363,train
SR386_40X_HE_T224_01,0,0.23652470111846924,train
SR1482_40X_HE_T159_02,0,0.32750898599624634,train
SR1482_40X_HE_T375_01,0,0.13721084594726562,train
SR386_40X_HE_T085_01,0,0.056196801364421844,train
SR1482_40X_HE_T097_01,1,0.9434619545936584,train
SR1482_40X_HE_T285_02,0,0.2986449599266052,train
SR1482_40X_HE_T019_01,0,0.011884734034538269,train
SR1482_40X_HE_T410_02,0,0.039812199771404266,train
SR1482_40X_HE_T328_01,0,0.3476610481739044,train
SR386_40X_HE_T189_01,0,0.00705909775570035,train
SR386_40X_HE_T451_01,0,0.06831666827201843,train
SR1482_40X_HE_T368_01,0,0.09166177362203598,train
SR1482_40X_HE_T327_02,0,0.14878420531749725,train
SR1482_40X_HE_T309_01,0,0.14101652801036835,train
SR1482_40X_HE_T316_01,0,0.07687128335237503,train
SR1482_40X_HE_T219_01,0,0.03245605528354645,train
SR1482_40X_HE_T183_02,0,0.4757053852081299,train
SR1482_40X_HE_T343_01,1,0.8683929443359375,train
SR1482_40X_HE_T208_01,0,0.0876484364271164,train
SR1482_40X_HE_T169_01,0,0.28499624133110046,train
